compound_cid	compound_predicted_score	target_range	target_relevance	average_relevance
CID_31657	0.02	P03372 <= 0.14	0.0019337956951711035	5.54016620498615e-05
CID_6231	1.0	P03372 > 0.30	0.003567813178233094	0.002770083102493075
CID_3083802	0.06	P03372 > 0.30	0.00021721624406552528	0.00016620498614958447
CID_6852393	0.7083333333333335	0.22 < P03372 <= 0.30	0.003014103272098352	0.0019621421975992617
CID_5281565	0.29600000000000004	0.14 < P03372 <= 0.22	0.0005500545918020764	0.0008199445983379502
CID_28780	0.11	P03372 <= 0.14	-0.00105371339725999	0.00030470914127423825
CID_62660	0.0425	0.22 < P03372 <= 0.30	-0.0015141422336596157	0.00011772853185595569
CID_5281576	0.21	P03372 > 0.30	0.0028255383545247913	0.0005817174515235457
CID_7070	0.78	P03372 <= 0.14	0.007347047995980612	0.0021606648199445984
CID_27812	0.96	0.22 < P03372 <= 0.30	0.004998197055040437	0.0026592797783933516
CID_64819	0.12666666666666665	P03372 > 0.30	0.0033541866823079583	0.0003508771929824561
CID_23678596	0.03	0.14 < P03372 <= 0.22	-0.00358272425342044	8.310249307479224e-05
CID_9074	0.5421515151515152	P03372 <= 0.14	0.001339106421305664	0.0015018047511122304
CID_167180	0.12083333333333332	0.22 < P03372 <= 0.30	-0.00032086296085361097	0.00033471837488457983
CID_2734398	0.07142857142857142	P03372 <= 0.14	-0.001566468433504577	0.00019786307874950534
CID_2737408	0.1325	P03372 <= 0.14	-0.0016129752279188518	0.00036703601108033245
CID_77942	0.05	0.14 < P03372 <= 0.22	-0.002829162775047808	0.00013850415512465375
CID_8698	0.14105263157894737	0.22 < P03372 <= 0.30	-0.0012150377587333133	0.0003907275112990232
CID_4059	0.03	P03372 > 0.30	-0.0027401167327193825	8.310249307479224e-05
CID_9849616	0.11	P03372 <= 0.14	0.0008514310064859179	0.00030470914127423825
CID_656511	0.03	0.22 < P03372 <= 0.30	-0.00016030934815332737	8.310249307479224e-05
CID_4766	0.3366666666666667	P03372 > 0.30	0.003469656622948365	0.000932594644506002
CID_5281078	0.24	P03372 > 0.30	0.0037968163869380846	0.0006648199445983379
CID_7652	0.85	0.22 < P03372 <= 0.30	0.003315158469926359	0.0023545706371191134
CID_36382	0.09300000000000001	P03372 <= 0.14	0.00044783135830756297	0.000257617728531856
CID_9568618	0.08	P03372 <= 0.14	-0.000470012428662533	0.000221606648199446
CID_102428	0.03	P03372 > 0.30	-0.0015302082705956096	8.310249307479224e-05
CID_5311066	0.0875	0.14 < P03372 <= 0.22	-0.0002723065123287743	0.00024238227146814402
CID_7309	0.02	P03372 > 0.30	-0.0006165816970122072	5.54016620498615e-05
CID_6623	0.8575	P03372 > 0.30	0.005242552829860449	0.0023753462603878115
CID_10021362	0.145	P03372 > 0.30	0.00011596555247607616	0.0004016620498614958
CID_32184	0.16	P03372 <= 0.14	-0.004957995858861443	0.000443213296398892
CID_20169	0.325	0.14 < P03372 <= 0.22	0.001948341346201183	0.0009002770083102493
CID_3286	0.15	0.22 < P03372 <= 0.30	-0.00013776539424092466	0.0004155124653739612
CID_11723708	0.2	P03372 <= 0.14	-0.0021536234238898767	0.000554016620498615
CID_10204	1.0	P03372 > 0.30	-7.674137876748967e-06	0.002770083102493075
CID_9818306	0.9	P03372 > 0.30	0.002901182693476402	0.002493074792243767
CID_248271	0.8	P03372 <= 0.14	0.0006368596522190933	0.00221606648199446
CID_16315	0.05	0.22 < P03372 <= 0.30	-0.004973238052399379	0.00013850415512465375
CID_72157	0.1	P03372 <= 0.14	0.0011720214384593917	0.0002770083102493075
CID_22833506	0.07666666666666666	0.14 < P03372 <= 0.22	0.001949159490396218	0.0002123730378578024
CID_11273	0.86	0.14 < P03372 <= 0.22	0.0024204531981221844	0.0023822714681440444
CID_5995	0.92	P03372 <= 0.14	0.003106088220264942	0.002548476454293629
CID_60196338	0.02	0.22 < P03372 <= 0.30	-0.005067809847684799	5.54016620498615e-05
CID_40301	0.16	P03372 <= 0.14	-0.0008651003086207869	0.000443213296398892
CID_6917974	0.39333333333333337	P03372 > 0.30	0.005104517261619902	0.001089566020313943
CID_5702746	0.34	0.14 < P03372 <= 0.22	0.001792270626261376	0.0009418282548476455
CID_441406	0.25	0.14 < P03372 <= 0.22	-0.000727578099510998	0.0006925207756232687
CID_636396	0.035	0.22 < P03372 <= 0.30	0.0011830866947086954	9.695290858725763e-05
CID_10316	0.6616666666666667	P03372 <= 0.14	0.00017941721094203483	0.0018328716528162514
CID_8433	0.30083333333333334	0.14 < P03372 <= 0.22	0.00017505653082710968	0.0008333333333333334
CID_16421	0.275	P03372 > 0.30	0.0004922851564698583	0.0007617728531855956
CID_4211	0.38678571428571423	0.14 < P03372 <= 0.22	0.0026631519111633925	0.0010714285714285713
CID_23704140	0.1	0.22 < P03372 <= 0.30	-0.0012867941434275645	0.0002770083102493075
CID_18992283	0.03	P03372 <= 0.14	-0.005372201549756816	8.310249307479224e-05
CID_67271	0.19833333333333336	P03372 <= 0.14	0.0019477996089150664	0.0005493998153277932
CID_3033968	0.94	0.22 < P03372 <= 0.30	0.0034049149986920928	0.00260387811634349
CID_47938	0.04	P03372 <= 0.14	-0.0023142559858136047	0.000110803324099723
CID_26204	0.05333333333333333	0.14 < P03372 <= 0.22	-0.004725360837890242	0.0001477377654662973
CID_440966	0.06	0.22 < P03372 <= 0.30	-0.005156108680991221	0.00016620498614958447
CID_444008	1.0	P03372 > 0.30	0.0030252882099130597	0.002770083102493075
CID_5281707	0.22	P03372 > 0.30	-0.0014612484741168491	0.0006094182825484765
CID_9403	0.83	P03372 > 0.30	0.0011670928793794597	0.0022991689750692518
CID_71645	0.6	P03372 > 0.30	0.0005765518481740114	0.0016620498614958448
CID_6025	0.07666666666666667	P03372 > 0.30	-0.0019193889822388592	0.00021237303785780242
